Location,Indicator Rate Value,Indicator Rate Value Units,Rate Lower Confidence Interval,Rate Upper Confidence Interval,Period of Measure
77002,67043,dollars,59927,74159,2014-2018
77002,72306,dollars,65002,79610,2013-2017
77002,68229,dollars,58198,78260,2012-2016
77002,62089,dollars,51992,72186,2011-2015
77002,71319,dollars,57900,84738,2010-2014
77002,64093,dollars,52011,76175,2009-2013
77002,57165,dollars,45985,68345,2008-2012
77002,66776,dollars,55707,77845,2007-2011
77003,64006,dollars,56392,71620,2014-2018
77003,59575,dollars,49279,69871,2013-2017
77003,46267,dollars,39137,53397,2012-2016
77003,39039,dollars,33053,45025,2011-2015
77003,40647,dollars,32485,48809,2010-2014
77003,36412,dollars,27445,45379,2009-2013
77003,37664,dollars,30249,45079,2008-2012
77003,35258,dollars,28181,42335,2007-2011
77004,50485,dollars,46397,54573,2014-2018
77004,48592,dollars,42841,54343,2013-2017
77004,50681,dollars,46142,55220,2012-2016
77004,47523,dollars,42771,52275,2011-2015
77004,46059,dollars,40619,51499,2010-2014
77004,41983,dollars,38750,45216,2009-2013
77004,39804,dollars,34303,45305,2008-2012
77004,34079,dollars,30094,38064,2007-2011
77005,189500,dollars,176983,202017,2014-2018
77005,180758,dollars,164630,196886,2013-2017
77005,174153,dollars,156601,191705,2012-2016
77005,166203,dollars,148976,183430,2011-2015
77005,163802,dollars,147675,179929,2010-2014
77005,159732,dollars,148263,171201,2009-2013
77005,153041,dollars,142019,164063,2008-2012
77005,147026,dollars,134024,160028,2007-2011
77006,85000,dollars,75731,94269,2014-2018
77006,82878,dollars,76211,89545,2013-2017
77006,80908,dollars,72925,88891,2012-2016
77006,71158,dollars,61215,81101,2011-2015
77006,69508,dollars,64718,74298,2010-2014
77006,67458,dollars,62996,71920,2009-2013
77006,63360,dollars,61227,65493,2008-2012
77006,62821,dollars,59195,66447,2007-2011
77007,124355,dollars,117404,131306,2014-2018
77007,121458,dollars,113075,129841,2013-2017
77007,113361,dollars,106146,120576,2012-2016
77007,107580,dollars,102471,112689,2011-2015
77007,106044,dollars,100311,111777,2010-2014
77007,98725,dollars,92299,105151,2009-2013
77007,90860,dollars,85688,96032,2008-2012
77007,86462,dollars,82016,90908,2007-2011
77008,104167,dollars,98905,109429,2014-2018
77008,97690,dollars,89636,105744,2013-2017
77008,88248,dollars,80368,96128,2012-2016
77008,82058,dollars,76238,87878,2011-2015
77008,77512,dollars,69360,85664,2010-2014
77008,70293,dollars,64510,76076,2009-2013
77008,65457,dollars,59951,70963,2008-2012
77008,65306,dollars,61559,69053,2007-2011
77009,53116,dollars,49882,56350,2014-2018
77009,49383,dollars,45630,53136,2013-2017
77009,47011,dollars,43438,50584,2012-2016
77009,43830,dollars,39560,48100,2011-2015
77009,45016,dollars,40796,49236,2010-2014
77009,44651,dollars,41204,48098,2009-2013
77009,42944,dollars,38790,47098,2008-2012
77009,41699,dollars,38689,44709,2007-2011
77010,240417,dollars,159435,321399,2014-2018
77010,209063,dollars,95627,322499,2010-2014
77010,149444,dollars,15572,283316,2008-2012
77011,30682,dollars,28679,32685,2014-2018
77011,30665,dollars,27954,33376,2013-2017
77011,29544,dollars,26148,32940,2012-2016
77011,26922,dollars,24781,29063,2011-2015
77011,26953,dollars,24068,29838,2010-2014
77011,26838,dollars,24346,29330,2009-2013
77011,27458,dollars,24815,30101,2008-2012
77011,26786,dollars,24851,28721,2007-2011
77012,36532,dollars,32863,40201,2014-2018
77012,36537,dollars,34048,39026,2013-2017
77012,34617,dollars,32098,37136,2012-2016
77012,34891,dollars,32351,37431,2011-2015
77012,35884,dollars,33723,38045,2010-2014
77012,34975,dollars,32789,37161,2009-2013
77012,33035,dollars,30769,35301,2008-2012
77012,33834,dollars,31153,36515,2007-2011
77013,39766,dollars,37191,42341,2014-2018
77013,39513,dollars,35766,43260,2013-2017
77013,37987,dollars,35380,40594,2012-2016
77013,38807,dollars,35858,41756,2011-2015
77013,38519,dollars,35564,41474,2010-2014
77013,36829,dollars,33406,40252,2009-2013
77013,39701,dollars,34837,44565,2008-2012
77013,41091,dollars,38490,43692,2007-2011
77014,48790,dollars,43254,54326,2014-2018
77014,45596,dollars,40949,50243,2013-2017
77014,43207,dollars,38899,47515,2012-2016
77014,41033,dollars,35975,46091,2011-2015
77014,40787,dollars,35718,45856,2010-2014
77014,40659,dollars,35310,46008,2009-2013
77014,41429,dollars,37131,45727,2008-2012
77014,43729,dollars,37640,49818,2007-2011
77015,46300,dollars,43121,49479,2014-2018
77015,45917,dollars,42833,49001,2013-2017
77015,43243,dollars,39671,46815,2012-2016
77015,43058,dollars,40066,46050,2011-2015
77015,42942,dollars,40083,45801,2010-2014
77015,44167,dollars,41651,46683,2009-2013
77015,45912,dollars,42352,49472,2008-2012
77015,45572,dollars,43389,47755,2007-2011
77016,34885,dollars,31969,37801,2014-2018
77016,32302,dollars,29643,34961,2013-2017
77016,31949,dollars,29168,34730,2012-2016
77016,30746,dollars,28404,33088,2011-2015
77016,31808,dollars,28868,34748,2010-2014
77016,31327,dollars,28795,33859,2009-2013
77016,31067,dollars,28754,33380,2008-2012
77016,31725,dollars,30240,33210,2007-2011
77017,48345,dollars,43929,52761,2014-2018
77017,44286,dollars,41273,47299,2013-2017
77017,40909,dollars,38874,42944,2012-2016
77017,39288,dollars,36533,42043,2011-2015
77017,38337,dollars,35287,41387,2010-2014
77017,35586,dollars,33220,37952,2009-2013
77017,36796,dollars,34114,39478,2008-2012
77017,35924,dollars,33856,37992,2007-2011
77018,87827,dollars,81929,93725,2014-2018
77018,81565,dollars,74549,88581,2013-2017
77018,73274,dollars,65549,80999,2012-2016
77018,69048,dollars,63034,75062,2011-2015
77018,65919,dollars,61851,69987,2010-2014
77018,61980,dollars,58223,65737,2009-2013
77018,59510,dollars,54724,64296,2008-2012
77018,56342,dollars,51484,61200,2007-2011
77019,117367,dollars,110329,124405,2014-2018
77019,112243,dollars,104339,120147,2013-2017
77019,102521,dollars,96104,108938,2012-2016
77019,101297,dollars,94851,107743,2011-2015
77019,92844,dollars,85147,100541,2010-2014
77019,87394,dollars,81743,93045,2009-2013
77019,87582,dollars,81203,93961,2008-2012
77019,90000,dollars,80619,99381,2007-2011
77020,30187,dollars,28174,32200,2014-2018
77020,27587,dollars,25177,29997,2013-2017
77020,26896,dollars,24875,28917,2012-2016
77020,27052,dollars,24749,29355,2011-2015
77020,27871,dollars,24679,31063,2010-2014
77020,29401,dollars,25941,32861,2009-2013
77020,28217,dollars,25122,31312,2008-2012
77020,27700,dollars,23725,31675,2007-2011
77021,37318,dollars,32979,41657,2014-2018
77021,35126,dollars,32021,38231,2013-2017
77021,32404,dollars,29024,35784,2012-2016
77021,32800,dollars,29640,35960,2011-2015
77021,32391,dollars,29180,35602,2010-2014
77021,31103,dollars,29624,32582,2009-2013
77021,32096,dollars,29735,34457,2008-2012
77021,31114,dollars,29019,33209,2007-2011
77022,30900,dollars,28942,32858,2014-2018
77022,30164,dollars,28177,32151,2013-2017
77022,29277,dollars,27319,31235,2012-2016
77022,30852,dollars,28745,32959,2011-2015
77022,30011,dollars,27956,32066,2010-2014
77022,28810,dollars,26690,30930,2009-2013
77022,27895,dollars,24843,30947,2008-2012
77022,26305,dollars,23586,29024,2007-2011
77023,40261,dollars,37631,42891,2014-2018
77023,37462,dollars,34504,40420,2013-2017
77023,35723,dollars,33290,38156,2012-2016
77023,36065,dollars,33533,38597,2011-2015
77023,37361,dollars,34219,40503,2010-2014
77023,36033,dollars,33678,38388,2009-2013
77023,37735,dollars,34449,41021,2008-2012
77023,35673,dollars,32912,38434,2007-2011
77024,116920,dollars,110408,123432,2014-2018
77024,118561,dollars,108217,128905,2013-2017
77024,114336,dollars,105057,123615,2012-2016
77024,114223,dollars,105397,123049,2011-2015
77024,114864,dollars,105365,124363,2010-2014
77024,111139,dollars,104065,118213,2009-2013
77024,108068,dollars,102422,113714,2008-2012
77024,106052,dollars,100484,111620,2007-2011
77025,74792,dollars,68514,81070,2014-2018
77025,71990,dollars,66627,77353,2013-2017
77025,67548,dollars,64536,70560,2012-2016
77025,66559,dollars,62108,71010,2011-2015
77025,65524,dollars,61290,69758,2010-2014
77025,65828,dollars,62131,69525,2009-2013
77025,64202,dollars,59746,68658,2008-2012
77025,62895,dollars,58462,67328,2007-2011
77026,29393,dollars,27790,30996,2014-2018
77026,26644,dollars,24105,29183,2013-2017
77026,25354,dollars,22846,27862,2012-2016
77026,22242,dollars,19258,25226,2011-2015
77026,21335,dollars,19476,23194,2010-2014
77026,20024,dollars,18034,22014,2009-2013
77026,20200,dollars,18164,22236,2008-2012
77026,21434,dollars,19421,23447,2007-2011
77027,95835,dollars,88595,103075,2014-2018
77027,91296,dollars,81691,100901,2013-2017
77027,88471,dollars,80473,96469,2012-2016
77027,89276,dollars,77952,100600,2011-2015
77027,82038,dollars,74279,89797,2010-2014
77027,81661,dollars,72604,90718,2009-2013
77027,81202,dollars,71771,90633,2008-2012
77027,81076,dollars,72224,89928,2007-2011
77028,30108,dollars,27117,33099,2014-2018
77028,30233,dollars,26646,33820,2013-2017
77028,29272,dollars,25972,32572,2012-2016
77028,29953,dollars,25863,34043,2011-2015
77028,31440,dollars,28245,34635,2010-2014
77028,29389,dollars,25964,32814,2009-2013
77028,31509,dollars,27041,35977,2008-2012
77028,30807,dollars,27340,34274,2007-2011
77029,34967,dollars,30566,39368,2014-2018
77029,32200,dollars,29790,34610,2013-2017
77029,31296,dollars,29254,33338,2012-2016
77029,28797,dollars,24354,33240,2011-2015
77029,30019,dollars,26663,33375,2010-2014
77029,31715,dollars,29609,33821,2009-2013
77029,30811,dollars,29005,32617,2008-2012
77029,31037,dollars,28694,33380,2007-2011
77030,86034,dollars,73792,98276,2014-2018
77030,75290,dollars,67564,83016,2013-2017
77030,73689,dollars,67872,79506,2012-2016
77030,71883,dollars,64750,79016,2011-2015
77030,71078,dollars,63630,78526,2010-2014
77030,68980,dollars,61735,76225,2009-2013
77030,67790,dollars,53435,82145,2008-2012
77030,75968,dollars,61379,90557,2007-2011
77031,50155,dollars,43245,57065,2014-2018
77031,44459,dollars,38595,50323,2013-2017
77031,41976,dollars,38150,45802,2012-2016
77031,39787,dollars,36744,42830,2011-2015
77031,38677,dollars,37058,40296,2010-2014
77031,39278,dollars,36765,41791,2009-2013
77031,41769,dollars,37999,45539,2008-2012
77031,42966,dollars,40038,45894,2007-2011
77032,30855,dollars,26470,35240,2014-2018
77032,30451,dollars,26045,34857,2013-2017
77032,26061,dollars,21566,30556,2012-2016
77032,23498,dollars,21144,25852,2011-2015
77032,23363,dollars,21489,25237,2010-2014
77032,23389,dollars,21788,24990,2009-2013
77032,22389,dollars,20564,24214,2008-2012
77032,22447,dollars,19674,25220,2007-2011
77033,36438,dollars,34413,38463,2014-2018
77033,33750,dollars,31350,36150,2013-2017
77033,31037,dollars,29331,32743,2012-2016
77033,28845,dollars,26395,31295,2011-2015
77033,28125,dollars,25551,30699,2010-2014
77033,27272,dollars,25413,29131,2009-2013
77033,28510,dollars,25999,31021,2008-2012
77033,30561,dollars,28474,32648,2007-2011
77034,48764,dollars,45471,52057,2014-2018
77034,47252,dollars,42781,51723,2013-2017
77034,45271,dollars,40647,49895,2012-2016
77034,43814,dollars,41265,46363,2011-2015
77034,44827,dollars,42288,47366,2010-2014
77034,43905,dollars,41382,46428,2009-2013
77034,44519,dollars,41457,47581,2008-2012
77034,42997,dollars,40313,45681,2007-2011
77035,43503,dollars,38198,48808,2014-2018
77035,44546,dollars,41146,47946,2013-2017
77035,38729,dollars,35579,41879,2012-2016
77035,38889,dollars,36274,41504,2011-2015
77035,37962,dollars,35539,40385,2010-2014
77035,36345,dollars,32888,39802,2009-2013
77035,36151,dollars,33446,38856,2008-2012
77035,39059,dollars,36159,41959,2007-2011
77036,30632,dollars,29423,31841,2014-2018
77036,29744,dollars,28332,31156,2013-2017
77036,27576,dollars,26374,28778,2012-2016
77036,27204,dollars,26143,28265,2011-2015
77036,27935,dollars,26565,29305,2010-2014
77036,28266,dollars,26974,29558,2009-2013
77036,28175,dollars,26937,29413,2008-2012
77036,28450,dollars,27107,29793,2007-2011
77037,42906,dollars,36547,49265,2014-2018
77037,41491,dollars,35988,46994,2013-2017
77037,39513,dollars,34205,44821,2012-2016
77037,37521,dollars,32434,42608,2011-2015
77037,36229,dollars,32403,40055,2010-2014
77037,35518,dollars,32104,38932,2009-2013
77037,34864,dollars,30131,39597,2008-2012
77037,38013,dollars,34362,41664,2007-2011
77038,41523,dollars,39197,43849,2014-2018
77038,41347,dollars,38153,44541,2013-2017
77038,40832,dollars,37918,43746,2012-2016
77038,40603,dollars,37309,43897,2011-2015
77038,39758,dollars,36028,43488,2010-2014
77038,38160,dollars,34187,42133,2009-2013
77038,38746,dollars,36678,40814,2008-2012
77038,40581,dollars,37484,43678,2007-2011
77039,36347,dollars,32214,40480,2014-2018
77039,34608,dollars,31516,37700,2013-2017
77039,36021,dollars,30987,41055,2012-2016
77039,36604,dollars,32419,40789,2011-2015
77039,37275,dollars,33676,40874,2010-2014
77039,38167,dollars,35063,41271,2009-2013
77039,39483,dollars,35616,43350,2008-2012
77039,40889,dollars,38390,43388,2007-2011
77040,56974,dollars,50761,63187,2014-2018
77040,55438,dollars,51312,59564,2013-2017
77040,54468,dollars,51258,57678,2012-2016
77040,51998,dollars,49576,54420,2011-2015
77040,53233,dollars,50759,55707,2010-2014
77040,53194,dollars,50929,55459,2009-2013
77040,53332,dollars,51439,55225,2008-2012
77040,53666,dollars,50715,56617,2007-2011
77041,82986,dollars,76310,89662,2014-2018
77041,79503,dollars,70491,88515,2013-2017
77041,75808,dollars,69111,82505,2012-2016
77041,75185,dollars,70648,79722,2011-2015
77041,74020,dollars,69630,78410,2010-2014
77041,70608,dollars,66823,74393,2009-2013
77041,70413,dollars,66120,74706,2008-2012
77041,69246,dollars,63733,74759,2007-2011
77042,48269,dollars,44546,51992,2014-2018
77042,47297,dollars,43243,51351,2013-2017
77042,46383,dollars,43825,48941,2012-2016
77042,44520,dollars,41502,47538,2011-2015
77042,45403,dollars,41513,49293,2010-2014
77042,46159,dollars,42179,50139,2009-2013
77042,46885,dollars,43413,50357,2008-2012
77042,48438,dollars,46065,50811,2007-2011
77043,64298,dollars,58169,70427,2014-2018
77043,60043,dollars,56140,63946,2013-2017
77043,58409,dollars,55384,61434,2012-2016
77043,58655,dollars,54749,62561,2011-2015
77043,52598,dollars,45789,59407,2010-2014
77043,54359,dollars,48693,60025,2009-2013
77043,52263,dollars,46210,58316,2008-2012
77043,53615,dollars,47776,59454,2007-2011
77044,78483,dollars,72820,84146,2014-2018
77044,76387,dollars,68807,83967,2013-2017
77044,71788,dollars,64906,78670,2012-2016
77044,73716,dollars,65936,81496,2011-2015
77044,74455,dollars,66166,82744,2010-2014
77044,72761,dollars,66235,79287,2009-2013
77044,66186,dollars,59704,72668,2008-2012
77044,63892,dollars,58151,69633,2007-2011
77045,56826,dollars,50993,62659,2014-2018
77045,51170,dollars,47251,55089,2013-2017
77045,44690,dollars,39922,49458,2012-2016
77045,40488,dollars,36311,44665,2011-2015
77045,39020,dollars,35701,42339,2010-2014
77045,36952,dollars,34556,39348,2009-2013
77045,37276,dollars,33669,40883,2008-2012
77045,40512,dollars,37481,43543,2007-2011
77046,81803,dollars,60105,103501,2014-2018
77046,90036,dollars,59804,120268,2013-2017
77046,78750,dollars,57288,100212,2012-2016
77046,98047,dollars,52803,143291,2011-2015
77046,98846,dollars,52054,145638,2010-2014
77046,85493,dollars,65507,105479,2009-2013
77046,85943,dollars,67709,104177,2008-2012
77046,79185,dollars,47083,111287,2007-2011
77047,64648,dollars,59526,69770,2014-2018
77047,56706,dollars,49764,63648,2013-2017
77047,52476,dollars,41672,63280,2012-2016
77047,50180,dollars,47109,53251,2011-2015
77047,50023,dollars,46020,54026,2010-2014
77047,49246,dollars,45243,53249,2009-2013
77047,49625,dollars,44690,54560,2008-2012
77047,47306,dollars,43331,51281,2007-2011
77048,42691,dollars,36506,48876,2014-2018
77048,41220,dollars,37588,44852,2013-2017
77048,40077,dollars,34985,45169,2012-2016
77048,40407,dollars,35898,44916,2011-2015
77048,40026,dollars,36036,44016,2010-2014
77048,36818,dollars,32207,41429,2009-2013
77048,36721,dollars,31135,42307,2008-2012
77048,32500,dollars,26213,38787,2007-2011
77049,58774,dollars,54281,63267,2014-2018
77049,56760,dollars,53529,59991,2013-2017
77049,52735,dollars,49910,55560,2012-2016
77049,52287,dollars,50096,54478,2011-2015
77049,52300,dollars,49219,55381,2010-2014
77049,50348,dollars,46302,54394,2009-2013
77049,50182,dollars,46582,53782,2008-2012
77049,53695,dollars,48412,58978,2007-2011
77050,56275,dollars,47339,65211,2014-2018
77050,57163,dollars,46882,67444,2013-2017
77050,52963,dollars,45590,60336,2012-2016
77050,54500,dollars,42384,66616,2011-2015
77050,49577,dollars,39535,59619,2010-2014
77050,44327,dollars,33986,54668,2009-2013
77050,46934,dollars,32852,61016,2008-2012
77050,47083,dollars,36899,57267,2007-2011
77051,27496,dollars,22501,32491,2014-2018
77051,27244,dollars,24052,30436,2013-2017
77051,26960,dollars,23120,30800,2012-2016
77051,23832,dollars,22144,25520,2011-2015
77051,23237,dollars,21768,24706,2010-2014
77051,22920,dollars,20789,25051,2009-2013
77051,23481,dollars,21144,25818,2008-2012
77051,23147,dollars,20768,25526,2007-2011
77054,50665,dollars,48387,52943,2014-2018
77054,48681,dollars,45921,51441,2013-2017
77054,46646,dollars,42866,50426,2012-2016
77054,46019,dollars,42054,49984,2011-2015
77054,43226,dollars,39670,46782,2010-2014
77054,41694,dollars,37938,45450,2009-2013
77054,42447,dollars,39832,45062,2008-2012
77054,39561,dollars,37028,42094,2007-2011
77055,53263,dollars,49929,56597,2014-2018
77055,52269,dollars,48992,55546,2013-2017
77055,47808,dollars,44694,50922,2012-2016
77055,45332,dollars,42289,48375,2011-2015
77055,45264,dollars,41909,48619,2010-2014
77055,46987,dollars,44621,49353,2009-2013
77055,43470,dollars,39748,47192,2008-2012
77055,45090,dollars,41489,48691,2007-2011
77056,109515,dollars,103921,115109,2014-2018
77056,107003,dollars,101697,112309,2013-2017
77056,98862,dollars,92105,105619,2012-2016
77056,93143,dollars,85712,100574,2011-2015
77056,92521,dollars,82447,102595,2010-2014
77056,93069,dollars,85366,100772,2009-2013
77056,90348,dollars,82639,98057,2008-2012
77056,89197,dollars,81184,97210,2007-2011
77057,59104,dollars,54566,63642,2014-2018
77057,57093,dollars,52203,61983,2013-2017
77057,57920,dollars,53491,62349,2012-2016
77057,56792,dollars,53440,60144,2011-2015
77057,52624,dollars,48709,56539,2010-2014
77057,54594,dollars,50827,58361,2009-2013
77057,54614,dollars,50919,58309,2008-2012
77057,56080,dollars,52365,59795,2007-2011
77058,57027,dollars,52880,61174,2014-2018
77058,51635,dollars,46135,57135,2013-2017
77058,50981,dollars,45150,56812,2012-2016
77058,51868,dollars,47498,56238,2011-2015
77058,49530,dollars,44227,54833,2010-2014
77058,49589,dollars,45472,53706,2009-2013
77058,52861,dollars,48690,57032,2008-2012
77058,52114,dollars,49500,54728,2007-2011
77059,134688,dollars,122305,147071,2014-2018
77059,126385,dollars,115047,137723,2013-2017
77059,131453,dollars,115171,147735,2012-2016
77059,128406,dollars,113030,143782,2011-2015
77059,132137,dollars,120510,143764,2010-2014
77059,136355,dollars,128996,143714,2009-2013
77059,135394,dollars,127015,143773,2008-2012
77059,131456,dollars,124482,138430,2007-2011
77060,30342,dollars,28709,31975,2014-2018
77060,28948,dollars,26616,31280,2013-2017
77060,27439,dollars,25855,29023,2012-2016
77060,25968,dollars,24635,27301,2011-2015
77060,26427,dollars,24709,28145,2010-2014
77060,27750,dollars,25563,29937,2009-2013
77060,28734,dollars,27056,30412,2008-2012
77060,27911,dollars,25732,30090,2007-2011
77061,38500,dollars,33518,43482,2014-2018
77061,39180,dollars,34661,43699,2013-2017
77061,35772,dollars,32963,38581,2012-2016
77061,33828,dollars,30741,36915,2011-2015
77061,33302,dollars,30492,36112,2010-2014
77061,34566,dollars,29212,39920,2009-2013
77061,31854,dollars,27649,36059,2008-2012
77061,33904,dollars,29905,37903,2007-2011
77062,92166,dollars,85405,98927,2014-2018
77062,88433,dollars,81191,95675,2013-2017
77062,83452,dollars,75590,91314,2012-2016
77062,84051,dollars,77935,90167,2011-2015
77062,83932,dollars,77006,90858,2010-2014
77062,87960,dollars,82863,93057,2009-2013
77062,88897,dollars,82473,95321,2008-2012
77062,87288,dollars,82309,92267,2007-2011
77063,45262,dollars,42372,48152,2014-2018
77063,44957,dollars,42359,47555,2013-2017
77063,44670,dollars,42509,46831,2012-2016
77063,46285,dollars,42644,49926,2011-2015
77063,46611,dollars,44122,49100,2010-2014
77063,49873,dollars,47103,52643,2009-2013
77063,50460,dollars,46417,54503,2008-2012
77063,46074,dollars,43722,48426,2007-2011
77064,70324,dollars,64900,75748,2014-2018
77064,67763,dollars,61140,74386,2013-2017
77064,67095,dollars,61367,72823,2012-2016
77064,63594,dollars,59286,67902,2011-2015
77064,64234,dollars,60241,68227,2010-2014
77064,62610,dollars,57315,67905,2009-2013
77064,64945,dollars,60578,69312,2008-2012
77064,64453,dollars,60736,68170,2007-2011
77065,56362,dollars,52107,60617,2014-2018
77065,54688,dollars,49688,59688,2013-2017
77065,54928,dollars,50916,58940,2012-2016
77065,53769,dollars,49548,57990,2011-2015
77065,56341,dollars,52038,60644,2010-2014
77065,54091,dollars,49954,58228,2009-2013
77065,56110,dollars,52298,59922,2008-2012
77065,58284,dollars,52973,63595,2007-2011
77066,60106,dollars,55690,64522,2014-2018
77066,61430,dollars,57128,65732,2013-2017
77066,59640,dollars,54924,64356,2012-2016
77066,60816,dollars,57514,64118,2011-2015
77066,60143,dollars,56368,63918,2010-2014
77066,59855,dollars,56288,63422,2009-2013
77066,61850,dollars,58281,65419,2008-2012
77066,61204,dollars,56732,65676,2007-2011
77067,41859,dollars,39929,43789,2014-2018
77067,40138,dollars,37926,42350,2013-2017
77067,38033,dollars,36024,40042,2012-2016
77067,38720,dollars,36894,40546,2011-2015
77067,38323,dollars,35806,40840,2010-2014
77067,37309,dollars,33942,40676,2009-2013
77067,37254,dollars,34158,40350,2008-2012
77067,38093,dollars,35655,40531,2007-2011
77068,81728,dollars,71224,92232,2014-2018
77068,80313,dollars,68607,92019,2013-2017
77068,81920,dollars,65446,98394,2012-2016
77068,71276,dollars,63346,79206,2011-2015
77068,71932,dollars,64299,79565,2010-2014
77068,67945,dollars,56830,79060,2009-2013
77068,73750,dollars,61313,86187,2008-2012
77068,72069,dollars,55997,88141,2007-2011
77069,67431,dollars,60451,74411,2014-2018
